Version 4
SHEET 1 4580 2784
FLAG 2432 976 d1
IOPIN 2432 976 BiDir
FLAG 2432 1008 d2
IOPIN 2432 1008 BiDir
FLAG 2432 1040 d3
IOPIN 2432 1040 BiDir
FLAG 2432 1072 d4
IOPIN 2432 1072 BiDir
FLAG 2432 1104 d5
IOPIN 2432 1104 BiDir
FLAG 2432 1136 d6
IOPIN 2432 1136 BiDir
FLAG 2432 1168 d7
IOPIN 2432 1168 BiDir
FLAG 2432 944 d0
IOPIN 2432 944 BiDir
FLAG 2432 1504 d1
IOPIN 2432 1504 BiDir
FLAG 2432 1536 d2
IOPIN 2432 1536 BiDir
FLAG 2432 1568 d3
IOPIN 2432 1568 BiDir
FLAG 2432 1600 d4
IOPIN 2432 1600 BiDir
FLAG 2432 1632 d5
IOPIN 2432 1632 BiDir
FLAG 2432 1664 d6
IOPIN 2432 1664 BiDir
FLAG 2432 1696 d7
IOPIN 2432 1696 BiDir
FLAG 2432 1472 d0
IOPIN 2432 1472 BiDir
FLAG 1872 -80 d1
IOPIN 1872 -80 BiDir
FLAG 1872 -48 d2
IOPIN 1872 -48 BiDir
FLAG 1872 -16 d3
IOPIN 1872 -16 BiDir
FLAG 1872 16 d4
IOPIN 1872 16 BiDir
FLAG 1872 48 d5
IOPIN 1872 48 BiDir
FLAG 1872 80 d6
IOPIN 1872 80 BiDir
FLAG 1872 112 d7
IOPIN 1872 112 BiDir
FLAG 1872 -112 d0
IOPIN 1872 -112 BiDir
FLAG 1872 448 d1
IOPIN 1872 448 BiDir
FLAG 1872 480 d2
IOPIN 1872 480 BiDir
FLAG 1872 512 d3
IOPIN 1872 512 BiDir
FLAG 1872 544 d4
IOPIN 1872 544 BiDir
FLAG 1872 576 d5
IOPIN 1872 576 BiDir
FLAG 1872 608 d6
IOPIN 1872 608 BiDir
FLAG 1872 640 d7
IOPIN 1872 640 BiDir
FLAG 1872 416 d0
IOPIN 1872 416 BiDir
FLAG 1872 976 d1
IOPIN 1872 976 BiDir
FLAG 1872 1008 d2
IOPIN 1872 1008 BiDir
FLAG 1872 1040 d3
IOPIN 1872 1040 BiDir
FLAG 1872 1072 d4
IOPIN 1872 1072 BiDir
FLAG 1872 1104 d5
IOPIN 1872 1104 BiDir
FLAG 1872 1136 d6
IOPIN 1872 1136 BiDir
FLAG 1872 1168 d7
IOPIN 1872 1168 BiDir
FLAG 1872 944 d0
IOPIN 1872 944 BiDir
FLAG 1872 1504 d1
IOPIN 1872 1504 BiDir
FLAG 1872 1536 d2
IOPIN 1872 1536 BiDir
FLAG 1872 1568 d3
IOPIN 1872 1568 BiDir
FLAG 1872 1600 d4
IOPIN 1872 1600 BiDir
FLAG 1872 1632 d5
IOPIN 1872 1632 BiDir
FLAG 1872 1664 d6
IOPIN 1872 1664 BiDir
FLAG 1872 1696 d7
IOPIN 1872 1696 BiDir
FLAG 1872 1472 d0
IOPIN 1872 1472 BiDir
FLAG 1312 -80 d1
IOPIN 1312 -80 BiDir
FLAG 1312 -48 d2
IOPIN 1312 -48 BiDir
FLAG 1312 -16 d3
IOPIN 1312 -16 BiDir
FLAG 1312 16 d4
IOPIN 1312 16 BiDir
FLAG 1312 48 d5
IOPIN 1312 48 BiDir
FLAG 1312 80 d6
IOPIN 1312 80 BiDir
FLAG 1312 112 d7
IOPIN 1312 112 BiDir
FLAG 1312 -112 d0
IOPIN 1312 -112 BiDir
FLAG 1312 448 d1
IOPIN 1312 448 BiDir
FLAG 1312 480 d2
IOPIN 1312 480 BiDir
FLAG 1312 512 d3
IOPIN 1312 512 BiDir
FLAG 1312 544 d4
IOPIN 1312 544 BiDir
FLAG 1312 576 d5
IOPIN 1312 576 BiDir
FLAG 1312 608 d6
IOPIN 1312 608 BiDir
FLAG 1312 640 d7
IOPIN 1312 640 BiDir
FLAG 1312 416 d0
IOPIN 1312 416 BiDir
FLAG 1312 976 d1
IOPIN 1312 976 BiDir
FLAG 1312 1008 d2
IOPIN 1312 1008 BiDir
FLAG 1312 1040 d3
IOPIN 1312 1040 BiDir
FLAG 1312 1072 d4
IOPIN 1312 1072 BiDir
FLAG 1312 1104 d5
IOPIN 1312 1104 BiDir
FLAG 1312 1136 d6
IOPIN 1312 1136 BiDir
FLAG 1312 1168 d7
IOPIN 1312 1168 BiDir
FLAG 1312 944 d0
IOPIN 1312 944 BiDir
FLAG 1312 1504 d1
IOPIN 1312 1504 BiDir
FLAG 1312 1536 d2
IOPIN 1312 1536 BiDir
FLAG 1312 1568 d3
IOPIN 1312 1568 BiDir
FLAG 1312 1600 d4
IOPIN 1312 1600 BiDir
FLAG 1312 1632 d5
IOPIN 1312 1632 BiDir
FLAG 1312 1664 d6
IOPIN 1312 1664 BiDir
FLAG 1312 1696 d7
IOPIN 1312 1696 BiDir
FLAG 1312 1472 d0
IOPIN 1312 1472 BiDir
FLAG 96 736 vss
IOPIN 96 736 BiDir
FLAG 96 672 vdd
IOPIN 96 672 BiDir
SYMBOL 4_to_16_decoder 176 272 R0
WINDOW 0 44 -302 Bottom 2
SYMATTR InstName X1
SYMBOL 8_bit_sram_cell 1216 -16 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X2
SYMBOL nand 1056 64 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X3
SYMBOL nand 1056 -192 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X4
SYMBOL 1_to_4_not 96 704 R0
WINDOW 0 56 -67 Bottom 2
SYMATTR InstName X7
SYMBOL 8_bit_sram_cell 1216 512 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X8
SYMBOL nand 1056 592 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X9
SYMBOL nand 1056 336 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X10
SYMBOL 8_bit_sram_cell 1216 1040 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X11
SYMBOL nand 1056 1120 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X12
SYMBOL nand 1056 864 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X13
SYMBOL 8_bit_sram_cell 1216 1568 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X15
SYMBOL nand 1056 1648 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X16
SYMBOL nand 1056 1392 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X17
SYMBOL 8_bit_sram_cell 1776 -16 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X18
SYMBOL nand 1616 64 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X19
SYMBOL nand 1616 -192 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X20
SYMBOL 8_bit_sram_cell 1776 512 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X21
SYMBOL nand 1616 592 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X22
SYMBOL nand 1616 336 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X23
SYMBOL 8_bit_sram_cell 1776 1040 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X24
SYMBOL nand 1616 1120 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X25
SYMBOL nand 1616 864 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X26
SYMBOL 8_bit_sram_cell 1776 1568 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X27
SYMBOL nand 1616 1648 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X28
SYMBOL nand 1616 1392 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X29
SYMBOL 8_bit_sram_cell 2336 -16 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X30
SYMBOL nand 2176 64 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X31
SYMBOL nand 2176 -192 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X32
SYMBOL 8_bit_sram_cell 2336 512 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X33
SYMBOL nand 2176 592 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X34
SYMBOL nand 2176 336 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X35
SYMBOL 8_bit_sram_cell 2336 1040 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X36
SYMBOL nand 2176 1120 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X37
SYMBOL nand 2176 864 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X38
SYMBOL 8_bit_sram_cell 2336 1568 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X39
SYMBOL nand 2176 1648 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X40
SYMBOL nand 2176 1392 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X41
SYMBOL 8_bit_sram_cell 2896 -16 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X42
SYMBOL nand 2736 64 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X43
SYMBOL nand 2736 -192 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X44
SYMBOL 8_bit_sram_cell 2896 512 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X45
SYMBOL nand 2736 592 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X46
SYMBOL nand 2736 336 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X47
SYMBOL 8_bit_sram_cell 2896 1040 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X48
SYMBOL nand 2736 1120 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X49
SYMBOL nand 2736 864 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X50
SYMBOL 8_bit_sram_cell 2896 1568 R0
WINDOW 0 45 -134 Bottom 2
SYMATTR InstName X51
SYMBOL nand 2736 1648 R0
WINDOW 0 24 42 Left 2
SYMATTR InstName X52
SYMBOL nand 2736 1392 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName X53
SYMBOL 1_to_4_buffer 96 1232 R0
SYMATTR InstName X14
TEXT 88 1512 Left 2 ;TODO: these should be called 'oe[n]', not 'cs[n]'
TEXT -184 1176 Left 2 ;TODO: active low
